0.028793634846806526,-0.23240873217582703,0.8170268535614014,-0.30170783400535583,0.07811231911182404,-0.10492365807294846,0.4895482361316681,0.6064512133598328,-0.027657125145196915,0.11969656497240067,1.0547236204147339,0.06483269482851028,0.49715662002563477,0.13586083054542542,0.15174072980880737,-0.4347679316997528,-0.502582848072052,-0.12988145649433136,0.4206846058368683,0.08668079972267151,-0.3643258512020111,0.005723843816667795,1.00656259059906,-0.5005574822425842,-0.2800171375274658,-0.29093247652053833,-0.2641924023628235,-0.26656922698020935,-0.22586722671985626,-0.6697202920913696,0.0963481143116951,-0.1872434914112091,-0.18771280348300934,0.07160846143960953,-0.11414278298616409,0.20056995749473572,-0.4457632005214691,-0.2081601619720459,0.29429200291633606,-0.08828286826610565
0.1750844568014145,-0.520667552947998,0.43726879358291626,0.057752326130867004,-0.09389124065637589,-0.056550610810518265,-0.2603500485420227,-0.20024549961090088,0.08630523830652237,-0.36124250292778015,1.572426438331604,-0.5689566135406494,0.2140318751335144,0.0715046301484108,0.7612199783325195,-0.005352439824491739,0.2697818875312805,0.4958638548851013,-0.19627223908901215,-0.3950386941432953,0.2745531499385834,0.08924788981676102,0.16556410491466522,0.16844871640205383,0.39454352855682373,-0.31970328092575073,0.017711276188492775,0.25465330481529236,0.1412937045097351,-0.16245652735233307,0.876410186290741,0.1053338497877121,-0.17931242287158966,0.8603138327598572,0.44234567880630493,-0.46338212490081787,0.6094772815704346,-0.0451248399913311,0.2752671539783478,0.012537762522697449
-0.7405174970626831,-0.3722262978553772,-0.007141494657844305,0.5230165719985962,0.05779574066400528,-0.4659716784954071,0.31148308515548706,0.6914863586425781,0.1462348997592926,0.014091468416154385,-0.7325262427330017,-0.27379506826400757,-0.6125162243843079,-0.44004207849502563,-0.1298997849225998,0.10010437667369843,0.3308953642845154,0.1912679672241211,-0.4731085002422333,-0.41310304403305054,-0.41750505566596985,-0.47645530104637146,-0.2636362314224243,0.1447691023349762,0.047595489770174026,-0.10486789047718048,-0.3819437623023987,0.3704666197299957,0.1538398414850235,0.14988289773464203,-0.3316243588924408,0.4128691256046295,0.20714741945266724,-0.16044999659061432,0.9175555109977722,-0.051825836300849915,-0.4519030451774597,0.09094643592834473,-0.020455006510019302,-0.319465696811676
-0.2313075065612793,-0.24823391437530518,-0.19083507359027863,-0.25163713097572327,0.29847973585128784,-0.46273812651634216,0.19999384880065918,0.44270193576812744,-0.3131617605686188,-0.11326978355646133,-0.09151073545217514,0.07553404569625854,0.32052865624427795,0.12350832670927048,0.08093598484992981,-0.15386231243610382,-0.14760835468769073,-0.35258665680885315,0.07820380479097366,0.26983824372291565,0.11903329193592072,0.26641717553138733,-0.1812267303466797,0.16286325454711914,-0.07340585440397263,0.014033939689397812,0.3066880404949188,-0.003396706422790885,0.0793401375412941,0.20161359012126923,-0.16718903183937073,0.10552911460399628,0.18860961496829987,0.034024085849523544,-0.460479736328125,0.3961297571659088,-0.40903574228286743,1.9254130125045776,-0.05219578742980957,0.27723485231399536
-0.13636568188667297,0.1477145254611969,-0.06425429880619049,-0.4066123068332672,0.020923148840665817,-0.01576448604464531,0.004538391251116991,-0.2023421823978424,-0.4594907760620117,0.15201996266841888,0.43615269660949707,-0.3519113063812256,0.5204193592071533,-0.21406330168247223,0.5001146197319031,0.2663610875606537,0.1842575967311859,0.22387079894542694,-0.1553364098072052,-0.1991601139307022,0.04334021359682083,0.17337103188037872,-0.202921524643898,-0.1233588382601738,-0.7352609038352966,0.36711451411247253,0.2298964262008667,-0.3200784921646118,-0.15853577852249146,-0.5755081176757812,-0.37064480781555176,-0.6894873976707458,-0.8083392381668091,0.36652472615242004,0.18172305822372437,-0.9375501871109009,0.2905408442020416,0.18006375432014465,0.3204440176486969,-0.3404461145401001
0.1857173591852188,0.0248243510723114,0.5000552535057068,-0.14113985002040863,-0.3105594217777252,0.12735317647457123,-0.03262687101960182,0.23209112882614136,-0.4208310842514038,-0.2828538417816162,0.2581043839454651,0.02959776297211647,-0.23419351875782013,-0.4429841637611389,0.010073949582874775,-0.15002989768981934,-0.11494288593530655,-0.06949523836374283,-0.12734192609786987,-0.023335665464401245,-0.17317120730876923,-0.15088272094726562,0.24048081040382385,-0.15107287466526031,-0.06962362676858902,0.7384175062179565,-0.2290959358215332,-0.48644307255744934,-0.04594150558114052,0.1917494386434555,0.08007526397705078,-0.2701379954814911,-0.13915660977363586,-0.3736085295677185,-0.011741300113499165,0.18852053582668304,0.10035130381584167,-0.31136640906333923,0.34148144721984863,0.021644268184900284
-0.13891172409057617,-0.0738939568400383,-0.41958364844322205,0.002040417632088065,0.15636098384857178,0.37144339084625244,-0.16764169931411743,-0.08549292385578156,-0.592117428779602,-0.28032633662223816,1.5485222339630127,0.11164077371358871,0.3451828360557556,0.46077752113342285,0.3207015097141266,0.32287630438804626,0.1968253254890442,0.34108966588974,-0.2307434380054474,0.10651176422834396,-0.08637228608131409,-0.3196670413017273,-0.21855072677135468,-0.688599169254303,-0.1185138151049614,-0.09861109405755997,-0.014093187637627125,0.06144692748785019,0.04771881923079491,0.868777871131897,0.15275128185749054,-0.0036003219429403543,0.31337353587150574,0.3553665280342102,0.6278079152107239,-0.18878516554832458,-0.5277189016342163,-1.3638763427734375,-0.5378496050834656,0.20548135042190552
-0.061073098331689835,0.0007863176288083196,-0.2401912361383438,0.5618712902069092,0.45440131425857544,0.2278418391942978,0.35323432087898254,-0.05304182320833206,0.017540108412504196,-0.14906229078769684,0.025212081149220467,-0.18249565362930298,-0.3903934061527252,-0.33150410652160645,0.6834789514541626,-0.08703089505434036,-0.28348788619041443,0.04852445796132088,-0.16458256542682648,-0.18385158479213715,0.11323434114456177,-0.366711288690567,-0.45254674553871155,-0.05951221287250519,-0.2752152681350708,0.6293467879295349,0.0005644943448714912,0.48684176802635193,-0.4986124038696289,-0.816173255443573,0.5215346217155457,0.16736888885498047,0.2745926082134247,0.4668039381504059,-0.49903544783592224,0.8497428297996521,-0.3026532232761383,-0.01226586289703846,-0.8102220296859741,0.10273094475269318
-0.09013968706130981,-0.0729464516043663,-0.5153822898864746,-0.41184669733047485,0.23573224246501923,0.0727718323469162,-0.3587058484554291,-0.3676525056362152,0.13575679063796997,-0.29807743430137634,-0.4450509250164032,0.9409022331237793,-0.6409137845039368,-0.4408525228500366,0.3836975693702698,0.04483089968562126,-0.1298842430114746,-0.30764105916023254,-0.0718642994761467,0.06245304271578789,0.25491446256637573,0.5756378769874573,-0.6012933254241943,-0.4647165536880493,-0.18365052342414856,-0.6088477373123169,-0.23743262887001038,0.7032462954521179,0.01893167570233345,-0.4895559847354889,-0.01780061423778534,0.22059334814548492,-0.11350475996732712,-0.29023146629333496,0.027486568316817284,0.16926518082618713,0.11270982772111893,-0.5094989538192749,-0.5876175761222839,-0.10359809547662735
-0.2115262895822525,-0.05351216718554497,-0.33154115080833435,0.12002173811197281,0.05317742004990578,-0.14007633924484253,-0.38623133301734924,0.041112713515758514,-0.0879569724202156,-0.3809354305267334,-0.5371249914169312,0.8004772067070007,0.04792800545692444,0.16784636676311493,-0.015638835728168488,-0.46431830525398254,-0.3567105829715729,-0.43840107321739197,0.5172187685966492,0.5709530711174011,-0.4070480167865753,0.30145353078842163,-0.40681788325309753,-0.2541215717792511,-0.06920922547578812,0.29864606261253357,0.10341238230466843,-0.4965245723724365,0.46449771523475647,0.3887616991996765,0.14089523255825043,-0.6153237819671631,-0.03843894973397255,-0.19775082170963287,0.2572631239891052,0.2682446837425232,-0.6581312417984009,-0.11604950577020645,0.6311156153678894,-0.017118027433753014
0.007848907262086868,0.10871010273694992,-0.05349073186516762,-0.05945122614502907,-0.3533630967140198,-0.024347787722945213,0.3798188269138336,-0.10294618457555771,0.11661573499441147,-0.6203657388687134,0.21272017061710358,0.5699734091758728,-0.423786997795105,0.10459334403276443,-1.4646769762039185,-0.20357586443424225,-0.20249642431735992,-0.29059600830078125,0.17148496210575104,0.2196541428565979,-0.006519169546663761,0.15779368579387665,-0.18624164164066315,-0.05087393894791603,-0.8113084435462952,-0.1956055611371994,0.06723851710557938,-0.33755630254745483,0.16272659599781036,0.2141629308462143,0.26913392543792725,-0.1422770619392395,0.00895332545042038,0.047949694097042084,-0.34840306639671326,0.5020458102226257,0.8326908946037292,1.0284361839294434,-0.4331530034542084,-0.25617262721061707
0.35690057277679443,0.1441078782081604,0.4103088676929474,-0.44065186381340027,-0.2368447184562683,0.23972773551940918,0.24414467811584473,-0.10822466015815735,-0.39790967106819153,-0.15769663453102112,0.12979942560195923,0.45532548427581787,0.6421934962272644,-0.7659502029418945,0.3985441029071808,0.1655808836221695,0.0798630565404892,-0.19523563981056213,0.1871088594198227,0.22540010511875153,-0.2852116823196411,0.32629185914993286,0.18916118144989014,-0.21593573689460754,0.05989941954612732,-0.13329127430915833,-0.1817144751548767,0.0022417078725993633,0.040464848279953,0.22190850973129272,0.3346051573753357,0.5327119827270508,-0.15559209883213043,-0.0511167012155056,0.0728454440832138,-0.3497147262096405,-0.1376410573720932,0.3461911976337433,0.004817076958715916,0.2547900974750519
0.08750012516975403,-0.22493302822113037,-0.4728391766548157,0.08431065827608109,-0.4955917000770569,-0.02789527177810669,-0.1842716932296753,-0.7058001160621643,0.26376888155937195,-0.27523717284202576,-0.2114264965057373,-0.13766732811927795,-0.5686304569244385,0.4872140884399414,0.4797671437263489,0.05805297568440437,0.0657045766711235,0.33249688148498535,0.07906270027160645,-0.3064146339893341,0.47133517265319824,-0.13905957341194153,-0.12050982564687729,0.3607812523841858,0.0715130940079689,0.554058849811554,-0.12692487239837646,-1.1526769399642944,0.23697985708713531,0.16158205270767212,-0.3510434925556183,0.16066452860832214,-0.4472116231918335,-0.22327911853790283,0.6312068700790405,-0.1356097161769867,0.27415066957473755,-0.052496738731861115,0.08525489270687103,0.14857588708400726
0.16815732419490814,-0.08494140207767487,-0.1638217717409134,0.025990281254053116,0.135727196931839,-0.4748319983482361,-0.3001590669155121,-0.15241284668445587,-0.2296435832977295,-0.11840177327394485,-0.7278121113777161,-0.0006432100781239569,-0.4086804986000061,0.6490967273712158,-1.0522080659866333,0.49676528573036194,0.1485360860824585,0.10598475486040115,-0.4552231729030609,-0.23593638837337494,0.5046707987785339,-0.10392221063375473,0.6030535101890564,-0.1365618109703064,0.1338748186826706,-0.07467778027057648,0.38572046160697937,0.6742587685585022,1.3089823722839355,-0.08584073930978775,-0.5139132738113403,-0.3194229006767273,0.0036491183564066887,-0.1873268038034439,-0.11676260828971863,0.3035471439361572,-0.059535589069128036,0.0027628345414996147,-0.5802783966064453,0.018240123987197876
0.052716054022312164,-0.03823966905474663,0.15523673593997955,0.010934059508144855,-0.10525792092084885,0.44633176922798157,0.1277361512184143,0.13046757876873016,-0.3974008858203888,0.13929179310798645,-0.08391653001308441,0.6190859079360962,-0.43289223313331604,0.2747681736946106,-0.09407450258731842,-0.14050404727458954,-0.052769433706998825,0.018890904262661934,-0.26697874069213867,-0.2032809853553772,-0.38302847743034363,-0.37653848528862,-0.06751704961061478,-0.4334067106246948,0.04403828829526901,0.16069622337818146,-0.5002424716949463,-0.15511591732501984,0.6933824419975281,0.3802404999732971,0.1666070967912674,0.738312840461731,0.25613272190093994,-0.2572213411331177,0.519355297088623,-0.26502567529678345,0.36926692724227905,0.389856219291687,-0.07546155899763107,0.05265616998076439
0.33966919779777527,-0.2358391433954239,-0.07227695733308792,0.21358126401901245,-0.17013926804065704,-0.2710912525653839,0.13100667297840118,-0.1071791723370552,-0.22487907111644745,0.20105847716331482,1.046913504600525,0.3336730897426605,0.021073950454592705,-0.3522849678993225,-0.4396909177303314,0.11126207560300827,-0.26687684655189514,-0.1735145002603531,-0.2109002321958542,-0.02921552024781704,0.0313490554690361,0.14509473741054535,0.09847240149974823,0.15046869218349457,0.3777773976325989,-0.09864075481891632,0.20063135027885437,-0.5506249666213989,-0.04802815616130829,-0.2344570904970169,-0.019126979634165764,-0.010026179254055023,-0.8746231198310852,-0.3359091579914093,-0.8794062733650208,-0.2388659119606018,-0.3631262183189392,-0.5492955446243286,0.9416397213935852,0.702130913734436
-0.017535049468278885,0.4187333881855011,0.09260953962802887,0.08998022973537445,0.29737886786460876,-0.40534070134162903,0.14813783764839172,0.5284319519996643,0.112513966858387,0.17225642502307892,0.023322323337197304,-0.17959295213222504,-0.002890002215281129,0.6149457097053528,0.09068892896175385,-0.027926340699195862,0.2552988529205322,0.015272240154445171,-0.0033264884259551764,-0.4624537229537964,-0.4229249358177185,-0.042887356132268906,-0.540668249130249,0.11665290594100952,0.747380793094635,-0.5152938961982727,-0.1929110437631607,0.8327949643135071,-0.039598457515239716,0.5239468216896057,-0.048651110380887985,0.0048782676458358765,0.8343584537506104,-0.1320538967847824,0.018406206741929054,0.3245558440685272,-0.172629714012146,0.11697153747081757,0.18153616786003113,0.5111128091812134
-0.22051845490932465,0.18723465502262115,-0.10633888095617294,0.03386572003364563,-0.16510428488254547,-0.7639252543449402,0.1364651620388031,-0.10423463582992554,-0.18186922371387482,0.40139174461364746,0.47028282284736633,0.853156566619873,-0.3098669648170471,-0.08484082669019699,0.9131175875663757,-0.2346748560667038,-0.2835662066936493,-0.13711315393447876,0.2840445339679718,0.30362221598625183,0.18968243896961212,0.19091644883155823,-0.00806016568094492,-0.08780907839536667,-0.3051759898662567,-0.07201769202947617,-0.42661726474761963,-0.2974826991558075,-0.09011923521757126,-0.5689249038696289,-0.0001534206239739433,0.023831993341445923,-0.0721317008137703,0.06393128633499146,-0.1624743491411209,0.22747014462947845,-0.011612065136432648,-0.3202691674232483,-0.1343042403459549,0.6542871594429016
0.021414436399936676,-0.15146107971668243,-0.10484673827886581,0.1034880056977272,-0.29398179054260254,-0.1818031668663025,0.09596804529428482,0.18599070608615875,-0.3210095465183258,-0.07382239401340485,-0.5511497855186462,0.2423643320798874,-0.30635347962379456,-0.036300599575042725,-0.626434326171875,0.15175814926624298,-0.004816276486963034,-0.17318429052829742,0.11165592074394226,0.24674762785434723,0.11917820572853088,-0.09841358661651611,-0.026711056008934975,-0.06992477178573608,-0.6093035340309143,-0.2862558662891388,0.03427453711628914,1.2218313217163086,-0.567100465297699,-0.17772848904132843,-0.22894304990768433,-0.3425328731536865,-0.39020270109176636,-0.17632848024368286,-0.18774454295635223,0.14885225892066956,-0.0009864375460892916,-0.4865669906139374,-0.5508741736412048,0.560628354549408
-0.5741335153579712,0.04464404284954071,-0.38052529096603394,-0.0327591672539711,0.0648052766919136,-0.8605628609657288,-0.4255008101463318,0.03318974748253822,0.28782138228416443,-0.5944861769676208,0.8775110244750977,0.9768313765525818,-0.3993722200393677,-1.2066903114318848,-0.5254188776016235,-0.11910735815763474,-0.35407254099845886,-0.6021121740341187,0.15865732729434967,0.2969758212566376,-0.44983887672424316,0.45105284452438354,0.17743977904319763,-0.4097481071949005,0.44144687056541443,-0.32506638765335083,0.0506361648440361,0.1722291111946106,0.5279370546340942,-0.0628504604101181,0.9268063902854919,-0.09130795300006866,0.013932943344116211,-0.6198286414146423,-0.42672914266586304,-0.32472947239875793,-0.20271168649196625,0.07686388492584229,0.5779038667678833,0.5556984543800354
0.01261927280575037,-0.17330041527748108,0.124504454433918,-0.5122951865196228,-0.5009300112724304,-0.19599467515945435,-0.2547178864479065,-0.3607983887195587,-0.22736850380897522,-0.35208454728126526,-0.5086297392845154,-0.4588744640350342,-0.1093142032623291,0.46468302607536316,0.5023676156997681,0.20592713356018066,0.4840640127658844,0.5893813967704773,-0.5085163712501526,-0.5715838074684143,-0.03601027652621269,0.3533194661140442,-0.005622204393148422,0.18717053532600403,-0.16153737902641296,-0.32908979058265686,-0.030529852956533432,0.4489292502403259,-0.14084701240062714,-0.3554074764251709,0.32752999663352966,-0.05624881014227867,0.6041073799133301,-0.16117340326309204,0.33776718378067017,-0.2904045283794403,0.7718070149421692,-0.12260919064283371,-0.41449058055877686,-0.30994895100593567
0.014043080620467663,0.08183464407920837,-0.2958544194698334,-0.30780282616615295,-0.3380858302116394,0.3229197859764099,0.09622372686862946,0.01169273816049099,0.15206865966320038,0.17692027986049652,0.7274357080459595,-0.0782277062535286,0.3721129894256592,-0.168675497174263,0.17502127587795258,0.014314066618680954,0.21126851439476013,-0.06981854885816574,-0.15360181033611298,0.22829385101795197,-0.11290253698825836,-0.15623608231544495,-0.2569675147533417,-0.2100694477558136,-0.352655827999115,-1.271490454673767,-0.19079264998435974,0.13880831003189087,-0.4116171598434448,-0.725223183631897,-0.007670168299227953,-0.20669248700141907,-0.35352346301078796,-0.27178868651390076,-0.4121139645576477,-0.01144656352698803,0.21685293316841125,-0.19556914269924164,0.26968851685523987,0.18319055438041687
-0.12420184165239334,-0.13626329600811005,-0.5317618250846863,-0.3950432240962982,-0.05263156443834305,0.11937163025140762,-0.1922197788953781,-0.6230602264404297,-0.42063283920288086,-0.03409808501601219,1.5930099487304688,-0.8205081224441528,0.25233063101768494,-0.7877447009086609,0.8999075293540955,-0.6965927481651306,-0.4081540107727051,-0.20927289128303528,0.6115399599075317,0.5261602401733398,0.6351174712181091,0.07492050528526306,0.21468375623226166,-0.7495346069335938,0.22924363613128662,0.1938481330871582,0.022224662825465202,-0.1934836208820343,0.18494410812854767,0.19318144023418427,0.13897834718227386,0.17850227653980255,-0.01908757910132408,0.2531174421310425,-0.3372131288051605,-0.01355343870818615,0.04871562868356705,0.005175391212105751,-0.5781056880950928,0.00778242526575923
-0.27918609976768494,-0.04217292740941048,-0.4389801323413849,0.2300284057855606,-0.26928791403770447,-0.3834701180458069,0.24820366501808167,-0.7181873917579651,-0.36829400062561035,-0.1842081993818283,-1.0957750082015991,0.11533816903829575,0.7406624555587769,-0.3386029601097107,-0.4237529933452606,-0.1899590790271759,-0.10004504770040512,-0.30451062321662903,0.28916579484939575,0.541846513748169,-0.3364883065223694,-0.15474259853363037,0.17017583549022675,-0.4194577932357788,-0.17704446613788605,1.105384349822998,0.5664215087890625,0.4584646224975586,0.2207370549440384,-0.24639484286308289,0.44231805205345154,-0.24377112090587616,0.14477930963039398,-0.0772026777267456,0.6044228672981262,0.8516700267791748,0.057079605758190155,-0.3654593825340271,-0.19893617928028107,0.19460710883140564
0.16156549751758575,-0.08399387449026108,-0.06018788367509842,-0.2519836127758026,-0.25849613547325134,0.009306755848228931,0.31838905811309814,-0.16246463358402252,-0.23422306776046753,0.1686832308769226,-0.12167246639728546,0.14201979339122772,-0.04459340497851372,0.04933718219399452,0.15235568583011627,0.24311421811580658,0.10670312494039536,0.09723472595214844,-0.14822743833065033,-0.27938807010650635,-0.02288636937737465,0.03190004080533981,-0.1610652357339859,0.061952970921993256,0.05809725075960159,0.293190062046051,-0.333003431558609,0.06820717453956604,0.361863911151886,0.30105844140052795
-0.5440793037414551,-0.8162332773208618,-0.3025207817554474,-1.0279725790023804,-0.8834786415100098,0.136203333735466,-0.07983087748289108,0.46815186738967896,-0.8009438514709473,-0.34300684928894043,-1.0629572868347168,-0.040198296308517456,0.9523011445999146,-0.4791077971458435,0.44867777824401855,0.9857410192489624,0.18881720304489136,0.03568325564265251,-0.6716606020927429,-0.018542354926466942,0.7652048468589783,-0.6081171035766602,0.266885370016098,0.39108604192733765,0.3336220979690552,0.37914711236953735,-0.04967425763607025,0.3130931258201599,0.04751503840088844,0.07292814552783966
0.45405641198158264,-0.028370892629027367,-0.5527510046958923,-0.30951279401779175,-0.48655062913894653,0.09557594358921051,-0.6926841139793396,0.4863376021385193,0.26253408193588257,-0.8858628869056702,0.03027256205677986,0.5307112336158752,-0.8133757710456848,-0.7080814838409424,0.5385925769805908,-0.40841761231422424,-0.27410393953323364,0.062623031437397,0.5985487699508667,0.26777970790863037,1.1812971830368042,0.046044569462537766,0.5691646337509155,0.017235837876796722,-0.6406014561653137,-0.27491632103919983,0.6275649070739746,0.7084499597549438,0.008057232946157455,0.26134875416755676
0.460599809885025,-0.20376305282115936,-0.5118387937545776,-0.14295189082622528,0.5581532716751099,-0.5263168215751648,0.8076083064079285,0.3631554841995239,-0.3093312382698059,-0.699012041091919,-0.7547760009765625,0.2220609039068222,-0.02360614575445652,-0.6088340878486633,0.07255204021930695,0.21304255723953247,0.06706508994102478,-0.5964845418930054,-0.3973987400531769,-0.2713991403579712,-0.4755675792694092,0.006843653041869402,0.32272791862487793,0.26929670572280884,0.47893115878105164,-0.7652785181999207,0.9021406769752502,0.16110803186893463,-0.2656201124191284,0.13738428056240082
